EpochSeconds	Games	
1428033600	1781731858,1781695527,1781697872,1781699362,1781711568,1781712590,1781717031,1781699482,1781709877,1781712145,1781713255,1781713648,1781714791,1781715316,1781715999,1781716247,1781716446,1781716741,1781716978,1781717484,1781736757,1781689204,1781698857,1781699572,1781709054,1781712757,1781714560,1781715076,1781715169,1781715746,1781716183,1781716254,1781716300,1781716441,1781716477,1781716739,1781716870,1781716928,1781716968,1781717037,1781717242,1781717379,1781698031,1781698424,1781709226,1781715087,1781715111,1781716131,1781716181,1781716355,1781716737,1781717081,1781717251,1781717372,1781717674,1781717738,1781717830,1781717924,1781739418,1781714128,1781714558,1781714955,1781715923,1781716013,1781716900,1781717442,1781717603,1781717639,1781717900,1781718123,1781718232,1781718368,1781719008,1781719040
1428033900	1781699483,1781716363,1781716620,1781717418,1781717562,1781717744,1781718122,1781718209,1781718382,1781718417,1781718578,1781719302,1781719561,1781742018,1781711205,1781715258,1781715964,1781716880,1781717258,1781717705,1781717853,1781717869,1781718160,1781718341,1781718638,1781718863,1781718926,1781719022,1781719301,1781719463,1781743352,1781716151,1781717062,1781717351,1781717904,1781718203,1781718796,1781718871,1781718888,1781719051,1781719264,1781719426,1781719614,1781745157,1781699467,1781715701,1781718183,1781719456,1781719562,1781722915,1781747134,1781717224,1781717592,1781717837,1781718272,1781718581,1781718800,1781719256,1781724284
1428034200	1781726544,1781712768,1781718381,1781722898,1781724860,1781725087,1781725777,1781728864,1781751210,1781714898,1781717546,1781718855,1781719005,1781719455,1781721648,1781724428,1781725259,1781725383,1781726001,1781726218,1781726654,1781727240,1781727334,1781727514,1781728225,1781728275,1781728370,1781728530,1781728569,1781728827,1781751929,1781718899,1781719608,1781723028,1781724206,1781726570,1781727550,1781727739,1781727829,1781728133,1781728274,1781728376,1781728525,1781728566,1781728880,1781715955,1781717272,1781719468,1781727540,1781727693,1781728120,1781728168,1781728295,1781728438,1781728633,1781728972,1781729266,1781729518,1781729696,1781753346,1781717097,1781717357,1781718109,1781726300,1781727328,1781727544,1781728421,1781728670,1781728849,1781729374,1781729532,1781729689
1428034500	1781753796,1781715961,1781725084,1781728318,1781728561,1781728824,1781728844,1781729221,1781729483,1781729705,1781755219,1781728500,1781728638,1781733871,1781736789,1781738406,1781738494,1781738585,1781738833,1781738959,1781739315,1781739386,1781739551,1781740707,1781740785,1781741126,1781755364,1781724241,1781726712,1781727733,1781734850,1781736906,1781738920,1781739221,1781739310,1781739355,1781739459,1781739625,1781756222,1781724392,1781728299,1781732508,1781734575,1781736173,1781737338,1781738340,1781740021,1781740408,1781741116,1781741322,1781727987,1781728964,1781737163,1781739192,1781739377,1781739491,1781741985,1781742093,1781742867,1781743099,1781743245,1781743298
1428034800	1781742933,1781757455,1781728898,1781737795,1781738049,1781740272,1781741300,1781741937,1781742812,1781742866,1781758004,1781737526,1781738510,1781738788,1781742257,1781742319,1781746876,1781762730,1781728221,1781736889,1781738324,1781739208,1781741881,1781742663,1781742877,1781744362,1781744463,1781744798,1781744850,1781745200,1781745961,1781746344,1781746449,1781746708,1781746752,1781746816,1781746872,1781765481,1781745926,1781743819,1781743958,1781744027,1781744164,1781745163,1781745398,1781745799,1781745920,1781766520,1781745703,1781728156,1781742448,1781742963,1781743395,1781744736,1781745003
1428035100	1781767852,1781746457,1781728816,1781742458,1781743731,1781745028,1781745414,1781746370,1781748446,1781768912,1781743267,1781743693,1781745424,1781745821,1781746361,1781746927,1781747129,1781747355,1781747627,1781747643,1781747667,1781747746,1781748212,1781748264,1781748302,1781748343,1781749499,1781770911,1781737854,1781743272,1781744501,1781744612,1781745409,1781746322,1781746733,1781746938,1781747133,1781747693,1781747910,1781747923,1781748215,1781748568,1781748616,1781748693,1781749031,1781749322,1781749343,1781749494,1781771582,1781741653,1781742311,1781742506,1781744802,1781745809,1781746270,1781747708,1781747968,1781748201,1781748383,1781748609,1781749075,1781749350,1781749525,1781749593,1781749621,1781749718,1781749731,1781751023,1781751438,1781753434,1781753823,1781744059,1781746809,1781747155,1781747610,1781747809,1781748234,1781748331,1781748368,1781748641,1781748676,1781748726,1781748972,1781749028,1781749040,1781749376,1781749384,1781749485,1781749629,1781751886,1781752662,1781752756
1428035400	1781779786,1781747260,1781748341,1781748381,1781748589,1781748629,1781748731,1781748766,1781748830,1781748985,1781749109,1781749377,1781749491,1781749624,1781749631,1781754699,1781746487,1781746744,1781747117,1781747623,1781748175,1781748349,1781748585,1781748838,1781748854,1781749134,1781749531,1781749602,1781754173,1781746364,1781746774,1781747226,1781747789,1781748263,1781748643,1781748727,1781748835,1781749358,1781749600,1781753196,1781754614,1781755508,1781756114,1781756706,1781756789,1781757073,1781757495,1781757828,1781781373,1781743313,1781748722,1781755359,1781756120,1781739668,1781743743,1781747281,1781748056,1781748777,1781749009,1781749595,1781754098,1781755745,1781755959,1781756151,1781756804,1781758842,1781758971,1781759548,1781759635,1781762889
1428035700	1781747161,1781748246,1781748529,1781749020,1781749548,1781754180,1781754333,1781754829,1781755455,1781756425,1781757535,1781757669,1781757834,1781758402,1781758876,1781759546,1781759639,1781784272,1781748271,1781748822,1781754243,1781754818,1781755953,1781757583,1781757994,1781758351,1781758657,1781758800,1781758936,1781759633,1781763649,1781768438,1781784544,1781745849,1781748577,1781749089,1781749543,1781757538,1781758411,1781758813,1781759080,1781759268,1781767958,1781770665,1781748687,1781757698,1781767985,1781768334,1781768482,1781768943,1781769220,1781769321,1781769499,1781769591,1781769606,1781770335,1781770376,1781749113,1781757434,1781758854,1781759314,1781764771
1428036000	1781786302,1781749137,1781763298,1781767423,1781768006,1781768681,1781770046,1781770758,1781772048,1781786750,1781756668,1781757480,1781757904,1781767976,1781770696,1781771986,1781787898,1781773928,1781748659,1781758948,1781768871,1781771118,1781771766,1781772026,1781772202,1781772879,1781773492,1781773555,1781788583,1781774754,1781759061,1781759270,1781770890,1781771363,1781771929,1781772856,1781773317,1781773464,1781773563,1781773631,1781773850,1781774250,1781774452,1781775171,1781788454,1781758626,1781767256,1781772149,1781773047,1781773343,1781773988,1781774128,1781774269,1781774287,1781774485,1781774630,1781774918,1781775042
1428036300	1781776140,1781758840,1781768537,1781770544,1781771049,1781771454,1781772642,1781773300,1781773552,1781773984,1781774583,1781774693,1781774925,1781775033,1781775189,1781775331,1781775461,1781775650,1781775866,1781775874,1781776016,1781776054,1781794608,1781748222,1781758859,1781768558,1781772274,1781773154,1781773606,1781773952,1781774486,1781774578,1781774724,1781774960,1781775048,1781775326,1781775417,1781775471,1781775562,1781775631,1781775863,1781775879,1781777322,1781796876,1781757137,1781773099,1781773158,1781773865,1781774501,1781774961,1781775023,1781775137,1781775213,1781775366,1781775495,1781775579,1781775590,1781776104,1781776194,1781776393,1781776461,1781776504,1781776664,1781776832,1781776882,1781776998,1781777142,1781777209,1781777568,1781773938,1781774627,1781775016,1781775055,1781775194,1781775343,1781775669,1781776199,1781776376,1781776434,1781776614,1781776761,1781776827,1781777338,1781777410,1781777424,1781777449,1781777452,1781777540,1781799190,1781774746,1781775067,1781775547,1781776079,1781776458,1781776953,1781777667,1781777884,1781778173,1781778221,1781778248,1781778327,1781778343,1781778384,1781778500,1781778542
1428036600	1781778606,1781800512,1781773367,1781774932,1781775114,1781775539,1781775612,1781775663,1781776084,1781776164,1781776604,1781776818,1781777179,1781777404,1781777687,1781777714,1781777767,1781777883,1781777990,1781778018,1781778065,1781778548,1781749641,1781773270,1781774256,1781774556,1781775577,1781775897,1781776193,1781776447,1781776635,1781776783,1781777140,1781777632,1781778014,1781778198,1781778370,1781778562,1781778731,1781778853,1781778916,1781779026,1781779085,1781779111,1781779302,1781779363,1781779377,1781779426,1781779556,1781779706,1781779652,1781803138,1781773567,1781774120,1781774295,1781774555,1781776233,1781776429,1781776487,1781776945,1781777159,1781777187,1781777582,1781777678,1781777725,1781777887,1781778017,1781778471,1781778581,1781778715,1781778734,1781778840,1781778845,1781778905,1781779006,1781779035,1781779106,1781779290,1781809738,1781777429,1781777574,1781777783,1781777989,1781778063,1781778227,1781778382,1781778633,1781778887,1781779326,1781779403,1781779509,1781779525,1781779664,1781783685,1781784533,1781785613,1781786161,1781786390,1781786737,1781809747,1781756744,1781775219,1781776064,1781776440,1781777007,1781777619,1781777683,1781777779,1781778048,1781778211,1781778744,1781778846,1781779027,1781779277,1781779318,1781779365,1781779562,1781779637,1781781184,1781785303,1781786247,1781787258,1781787386
1428036900	1781810113,1781771752,1781774167,1781774633,1781776215,1781776366,1781777332,1781777670,1781778536,1781778739,1781778931,1781779269,1781779410,1781779511,1781779551,1781779653,1781779692,1781811793,1781789457,1781774675,1781777431,1781778191,1781778503,1781778758,1781779289,1781785089,1781785460,1781785785,1781786301,1781788489,1781788632,1781789038,1781789285,1781789447,1781789461,1781777627,1781778839,1781779288,1781779673,1781779695,1781782822,1781785085,1781787925,1781788361,1781788450,1781788713,1781789030,1781789142,1781789420,1781771688,1781776639,1781778600,1781778810,1781779043,1781779091,1781786627,1781788400,1781789180,1781797578,1781798177,1781813527,1781778502,1781778983,1781779144,1781779561,1781785201,1781788121,1781789173,1781789435,1781789604
1428037200	1781813490,1781769292,1781779330,1781787410,1781788130,1781788379,1781788626,1781789264,1781789506,1781789631,1781789716,1781777405,1781777649,1781779392,1781788421,1781789396,1781799261,1781778588,1781779655,1781788349,1781789627,1781797334,1781798085,1781815725,1781774479,1781775561,1781778615,1781779647,1781788731,1781789616,1781800116,1781801459,1781801509,1781801732,1781801829,1781801987,1781802444,1781802489,1781816948,1781803606,1781788866,1781789585,1781798242,1781799479,1781800618,1781802272,1781802494,1781802941,1781803078,1781803120,1781803319,1781803484,1781803528
1428037500	1781816992,1781779701,1781789598,1781797462,1781799119,1781799426,1781800069,1781800551,1781801033,1781801108,1781801325,1781801329,1781802721,1781802927,1781802969,1781803199,1781803282,1781803347,1781803470,1781779518,1781788857,1781789431,1781797769,1781798472,1781801359,1781801591,1781802061,1781802438,1781803159,1781803281,1781803457,1781803533,1781803614,1781803701,1781804183,1781804244,1781804337,1781804600,1781804691,1781804716,1781804916,1781804925,1781819225,1781789658,1781801016,1781801933,1781802626,1781803086,1781803117,1781803204,1781803298,1781803393,1781803598,1781803926,1781804137,1781804265,1781804375,1781804799,1781805028,1781805228,1781805266,1781805685,1781805836,1781805937,1781805607,1781778233,1781803108,1781803348,1781803936,1781804318,1781804425,1781804558,1781804630,1781804702,1781804819,1781804854,1781804907,1781805212,1781805472,1781801849,1781802159,1781802935,1781803028,1781803450,1781804580,1781804616,1781804620,1781804714,1781804730,1781804911,1781805234,1781805659,1781805776,1781805830,1781805875,1781805945,1781806030
1428037800	1781807196,1781826649,1781788071,1781801919,1781803264,1781803916,1781804357,1781804557,1781804729,1781804832,1781804857,1781805020,1781805085,1781805439,1781805558,1781805771,1781805784,1781806002,1781806287,1781806309,1781806358,1781806488,1781806621,1781806703,1781806715,1781806872,1781807065,1781807124,1781827899,1781802310,1781803835,1781804568,1781804825,1781804958,1781805210,1781805339,1781805549,1781805615,1781805676,1781805687,1781805769,1781805902,1781806208,1781806411,1781806463,1781806623,1781806873,1781807253,1781807394,1781807543,1781807693,1781807712,1781807786,1781807895,1781828453,1781779279,1781797757,1781803287,1781804338,1781804913,1781805808,1781806165,1781806369,1781806514,1781806646,1781806737,1781807105,1781807284,1781807397,1781807541,1781807663,1781807701,1781807785,1781807925,1781808010,1781808046,1781830466,1781809264,1781801250,1781803149,1781803796,1781804141,1781804440,1781804611,1781805273,1781806212,1781806460,1781806533,1781807000,1781807218,1781807277,1781807528,1781807549,1781807811,1781807934,1781808029,1781808051,1781808274,1781808382,1781808545,1781808598,1781808635,1781808730,1781808859,1781809057,1781809080,1781809214,1781809236,1781808759,1781830796,1781804953,1781805443,1781805667,1781806313,1781806394,1781806528,1781806642,1781806852,1781807107,1781807267,1781807406,1781807533,1781807695,1781807784,1781808030,1781808268,1781808393,1781808476,1781808522,1781808619,1781808629,1781808748
1428038100	1781832650,1781788085,1781803321,1781804736,1781805042,1781806301,1781806487,1781806850,1781807069,1781807256,1781807510,1781807542,1781807932,1781808154,1781808302,1781808333,1781808470,1781808616,1781808630,1781808717,1781808940,1781809077,1781809098,1781809257,1781809393,1781809420,1781809473,1781809516,1781809606,1781809639,1781809651,1781809724,1781801968,1781803344,1781804943,1781805311,1781806375,1781807221,1781807526,1781808875,1781808917,1781809254,1781809524,1781817103,1781836195,1781804114,1781804846,1781805281,1781806476,1781807063,1781807787,1781808294,1781808386,1781808754,1781809255,1781809381,1781809599,1781809711,1781813851,1781814614,1781815287,1781816119,1781839931,1781806756,1781807848,1781808214,1781808372,1781809277,1781809507,1781815712,1781816515,1781816610,1781817196,1781817356,1781801353,1781807930,1781808179,1781808371,1781808765,1781809376
1428038400	1781842102,1781806724,1781807518,1781808489,1781808918,1781815858,1781816637,1781816765,1781817077,1781817190,1781817363,1781817857,1781818207,1781818811,1781819009,1781819133,1781819240,1781819403,1781803730,1781806378,1781806766,1781807675,1781807887,1781809513,1781815415,1781815523,1781817344,1781818131,1781818395,1781818461,1781818818,1781819160,1781819404,1781842895,1781807212,1781808047,1781808403,1781809262,1781809415,1781817622,1781818134,1781818662,1781818685,1781818994,1781819105,1781819718,1781821644,1781843080,1781806835,1781807883,1781808871,1781809101,1781809246,1781809486,1781818362,1781819173,1781823713,1781844542,1781807316,1781808600,1781808881,1781818379,1781818565
1428038700	1781844375,1781815953,1781826817,1781828567,1781828731,1781829074,1781844983,1781831345,1781805942,1781807281,1781817581,1781825667,1781827775,1781829089,1781830965,1781831164,1781844993,1781809097,1781809723,1781818007,1781819117,1781826052,1781828095,1781846950,1781833928,1781805450,1781809259,1781818081,1781818189,1781830294,1781830920,1781831503,1781832059,1781832531,1781832883,1781832920,1781833438,1781833629,1781833922,1781832597,1781831059,1781831985
1428039000	1781847605,1781828144,1781828408,1781829974,1781831736,1781832577,1781832882,1781833296,1781833785,1781833851,1781834187,1781834244,1781834248,1781834262,1781834406,1781848863,1781834672,1781818113,1781830214,1781833258,1781833456,1781833857,1781833963,1781834156,1781834255,1781834348,1781834363,1781834503,1781834510,1781835691,1781828972,1781830894,1781831981,1781832086,1781833135,1781833893,1781834153,1781834188,1781834243,1781834410,1781834496,1781834550,1781834667,1781834969,1781835001,1781835268,1781835371,1781835588,1781807931,1781827664,1781832399,1781833447,1781833707,1781834528,1781834874,1781835117,1781835297,1781835356,1781835475,1781835740,1781835857,1781835865,1781835886,1781835948,1781835982,1781836475,1781836506,1781836616,1781836633,1781836858,1781836918,1781836971,1781852524,1781817247,1781819369,1781832319,1781832646,1781832917,1781833582,1781834393,1781834432,1781834918,1781835027,1781835523,1781835622,1781835742,1781835952,1781836410,1781836476,1781836483,1781836638,1781836651,1781836750,1781836790,1781836880
1428039300	1781856431,1781838072,1781830793,1781832346,1781833295,1781834240,1781834764,1781835263,1781835458,1781835962,1781836092,1781836349,1781836718,1781836865,1781836870,1781837197,1781837342,1781837372,1781837409,1781837448,1781837547,1781837653,1781837752,1781838026,1781838768,1781857304,1781833036,1781835238,1781835481,1781835714,1781836087,1781836511,1781836592,1781836608,1781836617,1781836832,1781837196,1781837344,1781837578,1781837798,1781838006,1781838061,1781838091,1781838278,1781838392,1781838491,1781838513,1781838538,1781838599,1781838621,1781838676,1781838749,1781857726,1781831422,1781833880,1781834629,1781835301,1781835624,1781836387,1781836518,1781836836,1781837289,1781837426,1781837622,1781837776,1781839628,1781859576,1781835639,1781836721,1781836875,1781836936,1781836988,1781837307,1781837577,1781837854,1781837890,1781837973,1781838015,1781838282,1781838401,1781838406,1781838520,1781838569,1781838627,1781838687,1781838750,1781838764,1781838985,1781839116,1781839247,1781839381,1781839439,1781839556,1781839604,1781839274,1781833953,1781835934,1781836590,1781836649,1781836844,1781837398,1781837649,1781837722,1781838116,1781838272,1781838364,1781838377,1781838494,1781838626,1781838656,1781838703,1781838744,1781838770,1781838800,1781839023,1781839158,1781839173
1428039600	1781861540,1781830653,1781835108,1781835860,1781836139,1781837193,1781837301,1781837399,1781837696,1781837979,1781837992,1781838074,1781838114,1781838264,1781838493,1781838574,1781838779,1781838874,1781839156,1781839336,1781839436,1781839548,1781839641,1781839734,1781842123,1781863401,1781835966,1781836393,1781836761,1781837528,1781837646,1781837669,1781837678,1781837770,1781838065,1781838291,1781838591,1781838608,1781838675,1781838741,1781838802,1781838884,1781839021,1781839233,1781839441,1781839573,1781842128,1781843169,1781844097,1781845071,1781845345,1781863264,1781846783,1781833610,1781835495,1781835693,1781835971,1781836138,1781836490,1781836762,1781837579,1781837627,1781837728,1781837775,1781837867,1781838089,1781838532,1781838661,1781839165,1781839344,1781839383,1781839464,1781839632,1781845092,1781845758,1781864521,1781848108,1781835367,1781836983,1781838267,1781838854,1781839000,1781839137,1781839357,1781839453,1781839460,1781842230,1781845785,1781846172,1781846337,1781846391,1781847046,1781847162,1781847407,1781847629,1781847889,1781865054,1781848317,1781835462,1781835944,1781836525,1781837991,1781838482,1781838571,1781838883,1781839163,1781839444,1781839635,1781845344,1781845568,1781846198,1781847049,1781847153
1428039900	1781848930,1781866330,1781835597,1781836156,1781837743,1781837866,1781837879,1781838587,1781839020,1781839474,1781839670,1781844077,1781845195,1781846732,1781847333,1781848346,1781838250,1781838345,1781838786,1781839323,1781847447,1781848445,1781848987,1781849188,1781849286,1781849406,1781849531,1781849650,1781837165,1781837782,1781838685,1781838714,1781839283,1781841199,1781844798,1781847572,1781848251,1781848952,1781849004,1781849447,1781849540,1781849626,1781849666,1781835924,1781836514,1781838623,1781839340,1781845220,1781848900,1781849384,1781872207,1781859469,1781839624,1781845239,1781848415,1781849189,1781849332,1781849403,1781857545,1781858496,1781858659,1781858687,1781859011
1428040200	1781839142,1781839443,1781846794,1781849442,1781849661,1781855286,1781856397,1781858048,1781859420,1781859585,1781860707,1781861008,1781861182,1781861324,1781861532,1781873358,1781848844,1781848933,1781849392,1781858208,1781858314,1781873651,1781855383,1781858387,1781858806,1781859103,1781874364,1781838088,1781847747,1781848921,1781857843,1781858489,1781859574,1781862877,1781863162,1781863478,1781863634,1781863742,1781863833,1781864072,1781864151,1781864202,1781864249,1781875292,1781858594,1781862237,1781862738,1781862985,1781863382,1781863823,1781863837
1428040500	1781839352,1781859739,1781861385,1781862122,1781862615,1781862719,1781863266,1781863638,1781863974,1781864116,1781864229,1781864304,1781864474,1781864803,1781864986,1781865091,1781865203,1781876175,1781865481,1781843305,1781859296,1781859416,1781861624,1781862248,1781863435,1781863632,1781863711,1781864295,1781864462,1781864582,1781864894,1781865285,1781865462,1781865530,1781857948,1781858191,1781861937,1781862882,1781864472,1781864509,1781864700,1781864914,1781864997,1781865288,1781879425,1781846208,1781858920,1781859689,1781862959,1781863718,1781863893,1781864043,1781864438,1781864513,1781864607,1781864786,1781865230,1781865525,1781866421,1781866675,1781868599,1781881614,1781860220,1781864307,1781865961,1781865994,1781866358,1781866581,1781866591,1781866594,1781866661,1781866744,1781866923,1781867353,1781867478,1781867556,1781867623,1781867654,1781867756,1781867864,1781867888,1781868148,1781868354,1781868368,1781868515
1428040800	1781838609,1781847902,1781856754,1781861523,1781864179,1781864779,1781865479,1781866338,1781866791,1781866905,1781867002,1781867268,1781867378,1781867461,1781867639,1781867656,1781867737,1781867752,1781867868,1781867892,1781868160,1781868210,1781868228,1781868246,1781868345,1781868375,1781868942,1781862730,1781864917,1781865267,1781866805,1781866913,1781867044,1781867050,1781867082,1781867130,1781867746,1781867883,1781868207,1781868379,1781868492,1781868518,1781868572,1781868679,1781868713,1781868741,1781868844,1781886757,1781862927,1781863293,1781863743,1781863984,1781865197,1781866236,1781866452,1781866790,1781866999,1781867544,1781867662,1781867764,1781867926,1781868165,1781868248,1781868337,1781868370,1781868493,1781868579,1781868604,1781868682,1781868726,1781868841,1781868865,1781868878,1781868969,1781869017,1781869038,1781869317,1781869350,1781863635,1781864501,1781864792,1781864990,1781866226,1781866706,1781866977,1781867083,1781867341,1781867558,1781867741,1781868186,1781868573,1781868608,1781868738,1781868988,1781869173,1781869204,1781886629,1781864085,1781864303,1781864645,1781866407,1781868156,1781868208,1781868351,1781868391,1781868635,1781868710,1781868927,1781868960,1781869163,1781869352,1781869580,1781869642,1781869717
1428041100	1781866209,1781867156,1781867582,1781867896,1781868145,1781868221,1781868630,1781868877,1781868961,1781869205,1781869558,1781869624,1781873344,1781889320,1781863504,1781866412,1781866682,1781866897,1781867669,1781868150,1781868199,1781868497,1781868639,1781868658,1781868990,1781869026,1781869154,1781869516,1781869601,1781869678,1781869728,1781872060,1781873028,1781873824,1781874471,1781874654,1781874847,1781875443,1781864698,1781866922,1781868172,1781868537,1781868833,1781869024,1781869182,1781869686,1781873040,1781874149,1781874662,1781874789,1781874944,1781874994,1781875434,1781891851,1781867158,1781867363,1781867858,1781868154,1781868204,1781868387,1781868724,1781868973,1781869702,1781873362,1781874169,1781874631,1781874797,1781874872,1781892026,1781875240,1781865688,1781868341,1781868829,1781869559,1781874787
1428041400	1781894182,1781866586,1781868756,1781874737,1781876075,1781876217,1781876624,1781876697,1781877145,1781894774,1781877395,1781867032,1781868750,1781868997,1781869004,1781874070,1781874264,1781874655,1781876115,1781876563,1781876664,1781876979,1781877009,1781877078,1781877175,1781877274,1781877978,1781900102,1781864042,1781868722,1781868966,1781869574,1781873709,1781875289,1781876272,1781877013,1781877153,1781877369,1781877445,1781877646,1781877705,1781877888,1781877974,1781900100,1781879176,1781864710,1781867447,1781869616,1781874743,1781874962,1781876536,1781877064,1781877276,1781877341,1781877559,1781877842,1781878120,1781878162,1781878184,1781878242,1781878651,1781878819,1781879116,1781879156,1781878360,1781901394,1781867085,1781869525,1781875738,1781876455,1781877058,1781877985,1781878077,1781878160,1781878340
1428041700	1781901855,1781883816,1781868247,1781869557,1781869695,1781875321,1781877769,1781877887,1781877994,1781878124,1781878361,1781878607,1781878935,1781879180,1781879263,1781879688,1781900508,1781877973,1781878050,1781878250,1781878696,1781879142,1781879470,1781879576,1781879699,1781902981,1781890125,1781868930,1781869354,1781874376,1781875424,1781876261,1781877567,1781877814,1781877866,1781878080,1781878814,1781878912,1781879185,1781879531,1781887868,1781889014,1781889380,1781890044,1781902685,1781869508,1781875316,1781877655,1781879448,1781889183,1781889387,1781889605,1781889715,1781889947,1781904337,1781876304,1781877569,1781877873,1781877912,1781878342,1781879437,1781889446,1781889581,1781891859,1781891906,1781892002,1781892193,1781892557,1781892717,1781892805,1781892943
