EpochSeconds	Games	
1428042000	1781876284,1781879152,1781879556,1781879698,1781888408,1781889560,1781891602,1781904057,1781877168,1781879431,1781887743,1781888455,1781889442,1781889578,1781894357,1781905265,1781878644,1781878794,1781879280,1781888182,1781891676,1781892429,1781892644,1781893047,1781893302,1781893405,1781893805,1781893988,1781894030,1781894168,1781894282,1781905254,1781878776,1781892866,1781893068,1781893321,1781894986,1781906176,1781889287,1781891642,1781892556,1781893279,1781893790,1781893894,1781894308,1781894513,1781894633,1781894734
1428042300	1781876626,1781891880,1781892204,1781892651,1781894595,1781894824,1781895001,1781907369,1781896358,1781889078,1781889225,1781891393,1781893834,1781894518,1781894614,1781894785,1781895037,1781895112,1781895407,1781895536,1781895716,1781895797,1781895884,1781896005,1781896192,1781896231,1781896303,1781896871,1781893294,1781894330,1781895110,1781895157,1781895238,1781895375,1781895393,1781895560,1781895694,1781895710,1781895809,1781895859,1781895908,1781896122,1781896219,1781896319,1781896517,1781896739,1781896749,1781896693,1781908512,1781889199,1781893074,1781893724,1781894062,1781894278,1781894637,1781894945,1781895205,1781895230,1781895409,1781895528,1781895794,1781895872,1781895915,1781895977,1781896311,1781909033,1781892727,1781893952,1781894347,1781894731,1781894978,1781895700,1781896015,1781896193,1781896320,1781896402,1781896415,1781896480,1781896662,1781896732,1781896831,1781897050,1781897217,1781897221,1781897277,1781897312
1428042600	1781897911,1781894909,1781895243,1781895378,1781895866,1781895981,1781896104,1781896389,1781896787,1781896985,1781897055,1781897136,1781897202,1781897296,1781897424,1781897692,1781897766,1781897831,1781897901,1781897989,1781912074,1781894012,1781895044,1781895408,1781895549,1781895708,1781895828,1781895876,1781895941,1781896181,1781896675,1781897094,1781897181,1781897286,1781897410,1781897570,1781897613,1781897662,1781897686,1781915192,1781894061,1781895151,1781895231,1781895513,1781895552,1781895704,1781895934,1781896366,1781896759,1781896964,1781897162,1781897419,1781897671,1781897890,1781898139,1781898331,1781898481,1781898656,1781898836,1781898857,1781868855,1781895015,1781895557,1781896792,1781896818,1781897056,1781897142,1781897603,1781897893,1781897993,1781898083,1781898146,1781898153,1781898447,1781898480,1781898759,1781898775,1781898847,1781898850,1781894751,1781896677,1781896679,1781896784,1781896982,1781897069,1781897203,1781897278,1781897640,1781897718,1781897905,1781898147,1781898483,1781898649,1781898673,1781898749,1781898771
1428042900	1781918119,1781896824,1781896969,1781897137,1781897657,1781897794,1781897995,1781898079,1781898126,1781898498,1781898839,1781898855,1781898973,1781899008,1781899081,1781899185,1781899274,1781899339,1781899452,1781899554,1781902316,1781904068,1781918348,1781896720,1781898112,1781898448,1781898504,1781898856,1781898959,1781898964,1781899010,1781899057,1781899168,1781899270,1781899324,1781899357,1781899439,1781899479,1781899556,1781899675,1781899729,1781901893,1781903702,1781920402,1781893832,1781894927,1781896136,1781897259,1781897609,1781897984,1781898580,1781898648,1781898669,1781898756,1781899033,1781899443,1781899483,1781899527,1781899657,1781902960,1781905603,1781906342,1781920847,1781895817,1781896785,1781897268,1781897981,1781898010,1781898590,1781898869,1781899469,1781899504,1781899680,1781899732,1781921441,1781895043,1781896295,1781896810,1781897156,1781897898,1781898452,1781898546,1781898752,1781898831,1781898979,1781899087,1781899183,1781899284,1781899308,1781899689,1781904157,1781905848,1781906882,1781906908,1781907240,1781907448
1428043200	1781922054,1781896888,1781897463,1781898495,1781898960,1781899256,1781899526,1781899688,1781899728,1781902314,1781904422,1781904878,1781906915,1781906978,1781907273,1781907444,1781907789,1781907442,1781923168,1781898365,1781898550,1781899558,1781907261,1781924424,1781897133,1781897493,1781897862,1781898768,1781899351,1781899682,1781906890,1781907395,1781907702,1781907733,1781908001,1781908917,1781909036,1781909245,1781909372,1781909528,1781909620,1781929870,1781898545,1781898851,1781899013,1781899454,1781906346,1781907440,1781909066,1781909383,1781909451,1781909508,1781897423,1781899163,1781905605,1781907288,1781907745,1781907969,1781908930,1781908987
1428043500	1781915282,1781899685,1781906669,1781908574,1781908920,1781909412,1781909464,1781909506,1781913213,1781932013,1781895987,1781898087,1781899278,1781899320,1781908886,1781909018,1781909323,1781909428,1781909437,1781909706,1781916135,1781917291,1781933303,1781897299,1781898593,1781909501,1781909618,1781915988,1781918187,1781918344,1781918430,1781918438,1781918588,1781918777,1781918892,1781909331,1781918971,1781919079,1781933812,1781897935,1781908981,1781918453,1781918743,1781918834,1781918973
1428043800	1781933938,1781919519,1781899508,1781914489,1781917473,1781917955,1781918107,1781918572,1781919043,1781919269,1781934707,1781898333,1781918197,1781918334,1781919149,1781919327,1781919426,1781919520,1781919658,1781920563,1781922207,1781935139,1781916940,1781918101,1781918549,1781918687,1781919078,1781919496,1781920595,1781921717,1781921986,1781899734,1781908164,1781917489,1781918423,1781918698,1781918896,1781919329,1781919668,1781921016,1781921594,1781921980,1781922038,1781922475,1781922783,1781922847,1781923476,1781924268,1781935988,1781917515,1781918196,1781919069,1781921369,1781922383,1781922536,1781922945,1781923387,1781923431,1781923451,1781923672,1781923762,1781924074,1781924164,1781924250
1428044100	1781936267,1781917922,1781918362,1781918987,1781919507,1781922292,1781922526,1781922600,1781923055,1781923154,1781923246,1781937395,1781923254,1781923351,1781923602,1781923644,1781924067,1781924169,1781924254,1781924280,1781924439,1781924725,1781924853,1781925031,1781925223,1781925257,1781925299,1781925355,1781925408,1781925440,1781925686,1781921960,1781922379,1781923228,1781923445,1781923718,1781924055,1781924140,1781924283,1781924645,1781924654,1781924816,1781924984,1781925094,1781925207,1781925368,1781925522,1781925681,1781925354,1781936917,1781920626,1781923266,1781923350,1781923860,1781924180,1781924546,1781924567,1781924706,1781924803,1781924979,1781925097,1781925343,1781937530,1781902765,1781917662,1781918854,1781919600,1781923730,1781924811,1781924959,1781925017,1781925034,1781925075,1781925193,1781925264,1781925288,1781925551
1428044400	1781937785,1781922342,1781922696,1781922781,1781923662,1781924290,1781924726,1781925055,1781925105,1781925259,1781925396,1781925541,1781925688,1781925933,1781926072,1781926094,1781926147,1781926767,1781919596,1781923150,1781923590,1781925888,1781925918,1781926092,1781926115,1781926368,1781926414,1781926509,1781926603,1781926675,1781926394,1781938476,1781921272,1781922822,1781924648,1781924936,1781925281,1781925523,1781925543,1781925693,1781925870,1781925943,1781926050,1781926152,1781926353,1781926242,1781938546,1781922749,1781924240,1781924849,1781925108,1781925336,1781925366,1781925427,1781925804,1781925939,1781926061,1781926170,1781926231,1781927904,1781925832,1781926316,1781926372,1781926621,1781926792,1781926919,1781927119,1781927259,1781927264,1781927369,1781927414,1781927525,1781927589,1781927665,1781927723,1781927892
1428044700	1781943041,1781928263,1781923584,1781926109,1781926425,1781926513,1781926774,1781926901,1781927172,1781927261,1781927277,1781927286,1781927391,1781927408,1781927612,1781927659,1781927745,1781927795,1781927843,1781927900,1781928005,1781928046,1781928059,1781928142,1781928176,1781928236,1781943813,1781928564,1781923723,1781924943,1781925856,1781925940,1781926088,1781926183,1781926498,1781926533,1781926689,1781926898,1781927074,1781927276,1781927368,1781927576,1781927735,1781927753,1781927821,1781927828,1781927918,1781927986,1781928004,1781928011,1781928079,1781928227,1781928422,1781928552,1781945805,1781929548,1781924442,1781925345,1781925873,1781926123,1781926529,1781926591,1781926756,1781926805,1781927258,1781927404,1781927602,1781927694,1781927746,1781927911,1781927995,1781928140,1781928314,1781928374,1781928501,1781928546,1781928563,1781928669,1781928718,1781928791,1781928912,1781929001,1781929153,1781929286,1781929519,1781929284,1781946381,1781925267,1781926168,1781926602,1781926708,1781927164,1781927373,1781927472,1781927521,1781927608,1781927872,1781927903,1781928050,1781928157,1781928460,1781928497,1781928621,1781928814,1781928872,1781928883,1781929056,1781929068,1781946915,1781923487,1781924644,1781925682,1781926811,1781927262,1781927598,1781927681,1781927730,1781927983,1781927997,1781928075,1781928262,1781928377,1781928392,1781928486,1781928500,1781928535,1781928719,1781928742
1428045000	1781929330,1781947746,1781926131,1781926287,1781926680,1781927153,1781927673,1781927732,1781927889,1781927982,1781928056,1781928136,1781928301,1781928384,1781928450,1781928476,1781928570,1781928709,1781928882,1781928973,1781928976,1781928993,1781929078,1781929141,1781929272,1781929288,1781929312,1781949019,1781925910,1781926221,1781926922,1781927401,1781927928,1781928290,1781928307,1781928801,1781929003,1781929081,1781929148,1781929164,1781929311,1781929535,1781929589,1781929656,1781929690,1781924245,1781926518,1781927502,1781927827,1781928055,1781928459,1781928499,1781928654,1781928662,1781928893,1781929067,1781929163,1781929282,1781929339,1781929439,1781929542,1781929673,1781926778,1781927914,1781928721,1781928796,1781928980,1781929051,1781929291,1781929446,1781929692,1781951254,1781926804,1781927288,1781928466,1781928724,1781928735,1781928892,1781929380,1781929420,1781929451,1781929564,1781938529
1428045300	1781951477,1781927610,1781928415,1781928722,1781928881,1781929426,1781929437,1781929639,1781936804,1781937001,1781952111,1781927596,1781927905,1781928972,1781929307,1781929364,1781929538,1781929570,1781936807,1781938741,1781939544,1781953208,1781926160,1781927086,1781927978,1781929074,1781929368,1781929568,1781936920,1781938483,1781938544,1781939163,1781939231,1781939262,1781939343,1781939445,1781941729,1781922719,1781927920,1781929295,1781929590,1781938191,1781939222,1781939412,1781939649,1781953705,1781928540,1781929586,1781929643,1781938807
1428045600	1781954347,1781928792,1781938540,1781939233,1781939570,1781955254,1781947247,1781928019,1781928868,1781938665,1781939283,1781939700,1781956153,1781939189,1781945801,1781947764,1781927988,1781928909,1781945798,1781946752,1781947112,1781947709
1428045900	1781938904,1781946308,1781947115,1781947320,1781948322,1781948593,1781948874,1781949624,1781950106,1781962393,1781929052,1781948568,1781948959,1781949528,1781949553,1781949631,1781949660,1781949688,1781962883,1781926807,1781948711,1781948968,1781949507,1781949560,1781949644,1781951295,1781947932,1781948716,1781949118,1781949384,1781949400,1781949533,1781949550,1781949559,1781949723,1781963534,1781945671,1781947118,1781947987,1781949465,1781949649,1781951633
1428046200	1781953921,1781963790,1781949377,1781952352,1781952706,1781952782,1781953293,1781953420,1781953586,1781953788,1781953830,1781964357,1781927657,1781947686,1781949677,1781952555,1781952872,1781953359,1781953432,1781964579,1781954384,1781951400,1781952375,1781952772,1781953353,1781953588,1781953833,1781954093,1781954117,1781954340,1781964835,1781947179,1781949700,1781951770,1781952347,1781952560,1781953638,1781953835,1781965706,1781955231,1781949109,1781953290,1781953389,1781954028,1781954128,1781954341,1781954451,1781954692,1781954819,1781955116,1781955156,1781955183
1428046500	1781965637,1781952496,1781953347,1781953703,1781954148,1781954331,1781954397,1781954645,1781955113,1781955142,1781955255,1781947277,1781950707,1781953231,1781953386,1781953495,1781954241,1781954390,1781954547,1781954651,1781954829,1781955224,1781955391,1781955708,1781966602,1781952216,1781954833,1781955038,1781955191,1781955440,1781955557,1781955601,1781956004,1781956039,1781956086,1781956229,1781956282,1781956611,1781956623,1781956681,1781952621,1781952702,1781954099,1781954530,1781954882,1781955363,1781955558,1781955704,1781955740,1781955823,1781956005,1781956277,1781956284,1781956331,1781956402,1781966596,1781956615,1781948144,1781954937,1781955416,1781955818,1781955975,1781956038,1781956150,1781956216,1781956316,1781956529,1781956598
1428046800	1781955242,1781955592,1781955725,1781955830,1781956156,1781956223,1781956323,1781956385,1781956523,1781956670,1781956815,1781956847,1781956912,1781956955,1781956978,1781957121,1781957146,1781957209,1781957457,1781958013,1781955100,1781956267,1781956553,1781956841,1781957034,1781957089,1781957159,1781957339,1781957392,1781957505,1781957836,1781957990,1781958199,1781955213,1781955776,1781956016,1781956241,1781956320,1781956634,1781956762,1781957382,1781957438,1781957483,1781957539,1781958001,1781958147,1781955577,1781955646,1781955754,1781956319,1781956669,1781956751,1781956845,1781957162,1781957571,1781957580,1781957843,1781957933,1781958138,1781954406,1781955299,1781956592,1781956901,1781957041,1781957269,1781957363,1781957514,1781957583
1428047100	1781959333,1781953732,1781955672,1781956540,1781956736,1781957195,1781957258,1781957535,1781957851,1781957977,1781958184,1781958231,1781958292,1781958345,1781958395,1781958607,1781958614,1781958693,1781958796,1781959022,1781959146,1781959156,1781959205,1781959252,1781959259,1781959282,1781959468,1781956993,1781957516,1781957736,1781958195,1781958430,1781958464,1781958594,1781958621,1781958697,1781958995,1781959008,1781959225,1781959460,1781974216,1781957170,1781957235,1781957437,1781957992,1781958183,1781958263,1781958290,1781958458,1781958593,1781958788,1781959009,1781959098,1781959142,1781959207,1781959264,1781959441,1781956198,1781957371,1781957576,1781957839,1781957856,1781957928,1781958456,1781958599,1781958896,1781958934,1781959143,1781959204,1781959220,1781959353,1781959418,1781958007,1781958246,1781958375,1781958622,1781958781,1781958921,1781959138,1781959552,1781959571,1781959625,1781963930
1428047400	1781956408,1781957203,1781957435,1781958236,1781958474,1781958631,1781958698,1781958707,1781959006,1781977021,1781956235,1781958235,1781958357,1781958503,1781958797,1781959330,1781959488,1781959586,1781977007,1781966426,1781954691,1781957202,1781957453,1781958346,1781959110,1781959410,1781959574,1781966287,1781966399,1781977903,1781967494,1781957142,1781957536,1781958227,1781958408,1781958869,1781959223,1781959398,1781959511,1781966525,1781966891,1781967200,1781967223,1781967305,1781967428,1781967929,1781958708,1781959115,1781959326,1781966377,1781966633,1781966947,1781967199,1781967481,1781967616,1781967672,1781967711,1781967802
1428047700	1781956743,1781957922,1781959095,1781959514,1781959630,1781961331,1781966906,1781967101,1781967130,1781979557,1781967753,1781958300,1781959215,1781959448,1781966517,1781967340,1781967503,1781967626,1781958356,1781965569,1781967171,1781967319,1781967335,1781967745,1781968004,1781969193,1781958947,1781959491,1781964749,1781965710,1781967678,1781967979,1781968245,1781968308,1781968482,1781968827,1781968843,1781968964,1781968980,1781969056,1781969149,1781981791,1781959000,1781959278,1781965422,1781965897,1781967719
1428048000	1781981981,1781959097,1781966373,1781967924,1781968643,1781969076,1781969135,1781969200,1781983650,1781958369,1781966928,1781967818,1781968271,1781968472,1781968680,1781968963,1781969066,1781969186,1781969421,1781969512,1781969726,1781976084,1781983319,1781967162,1781967910,1781968005,1781968844,1781969002,1781969065,1781969243,1781969335,1781969377,1781969723,1781975539,1781969730,1781966581,1781967594,1781968264,1781968408,1781968569,1781968945,1781968999,1781969087,1781969229,1781969715,1781983589,1781966265,1781967467,1781967636,1781969238,1781969259
1428048300	1781984737,1781959733,1781967739,1781969148,1781969337,1781969604,1781977167,1781977385,1781977675,1781959637,1781967466,1781967999,1781969134,1781969177,1781969228,1781976738,1781976964,1781990028,1781968915,1781969399,1781977487,1781978265,1781978452,1781978515,1781991222,1781969136,1781969157,1781976195,1781977823,1781978086,1781978514,1781978989,1781979157,1781969533,1781978988,1781979094,1781979142,1781979371,1781979424
1428048600	1781959254,1781969520,1781978713,1781978851,1781979107,1781979205,1781979261,1781979463,1781992239,1781969351,1781969689,1781978345,1781978721,1781979088,1781979140,1781979536,1781992496,1781977013,1781979108,1781979200,1781979404,1781992982,1781982849,1781969378,1781978637,1781981794,1781977816,1781979347,1781982781
1428048900	1781977904,1781978844,1781978959,1781979145,1781993589,1781977464,1781979466,1781982626,1781982794,1781982869,1781983016,1781983332,1781983444,1781983853,1781984270,1781984392,1781984643,1781994262,1781985654,1781983720,1781983960,1781984621,1781984760,1781984771,1781985066,1781985124,1781985551,1781985602,1781985650
1428049200	1781994471,1781978501,1781984639,1781984831,1781985183,1781994510,1781983892,1781984661,1781984962,1781985017,1781985184,1781985360,1781985866,1781986007,1781986039,1781986141,1781986264,1781994755,1781985835,1781983811,1781984081,1781984521,1781984672,1781985119,1781985561,1781985604,1781985644,1781995526,1781985844,1781983348,1781985500,1781985640,1781995308,1781984805,1781984979,1781985704,1781985872,1781985905,1781985991,1781986036,1781986118,1781986138,1781986372,1781986523,1781986561,1781986608,1781986647
1428049500	1781986409,1781994893,1781978640,1781984767,1781985239,1781985251,1781985365,1781985607,1781985925,1781986142,1781986198,1781996109,1781985605,1781985888,1781986124,1781986486,1781986524,1781986570,1781986607,1781986765,1781986861,1781986942,1781986980,1781987040,1781986898,1781996057,1781985617,1781985912,1781986080,1781986398,1781986618,1781986683,1781986774,1781986807,1781986840,1781984756,1781985013,1781986249,1781986412,1781986513,1781986580,1781986750,1781986984,1781987107,1781987182,1781987373,1781987489,1781996809,1781986258,1781986413,1781986586,1781986640,1781986725,1781986871,1781987081,1781987109,1781987147,1781987233,1781987297
1428049800	1781987973,1781996771,1781986410,1781986522,1781986689,1781986846,1781987035,1781987149,1781987221,1781987280,1781987370,1781987446,1781987533,1781987578,1781987748,1781987813,1781987961,1781987231,1781997069,1781985483,1781985699,1781986246,1781986408,1781986612,1781986979,1781987124,1781996791,1781984909,1781986814,1781986864,1781986989,1781987183,1781987235,1781987439,1781987511,1781987694,1781987834,1781987898,1781987939,1781987953,1781987837,1781986532,1781986578,1781986926,1781987134,1781987179,1781987239,1781987389,1781987429,1781987687,1781987771,1781987804,1781997108,1781988229,1781986196,1781986587,1781987026,1781987123,1781987484,1781987596,1781987666,1781987684,1781987712,1781987840,1781987930,1781987978,1781988016,1781988205
1428050100	1781986389,1781986722,1781986998,1781987519,1781987667,1781987822,1781987998,1781988543,1781987226,1781987714,1781987981,1781987995,1781988086,1781988110,1781988123,1781988177,1781988232,1781988297,1781988524,1781988820,1781998307,1781986047,1781986793,1781987371,1781987688,1781987716,1781987954,1781988004,1781988163,1781988310,1781988396,1781988440,1781989564,1781987388,1781987761,1781987938,1781988133,1781988369,1781988491,1781988537,1781988565,1781988611,1781988705,1781988740,1781988875,1781988911,1781989076,1781989227,1781989293,1781989370,1781989439,1781989441,1781989520,1781989037,1782002796,1781986192,1781986420,1781987051,1781987609,1781987722,1781988373,1781988489,1781988548,1781988601,1781988661,1781988848,1781988883,1781988921,1781988984
1428050400	1781989233,1781986806,1781986932,1781987842,1781987948,1781988176,1781988290,1781988484,1781988652,1781988662,1781988821,1781988936,1781989000,1781989050,1781989193,1781989231,1781987944,1781988090,1781988377,1781989039,1781989269,1781989303,1781989449,1781989516,1781989546,1781989562,1781989706,1781987696,1781988457,1781988562,1781988699,1781988856,1781988867,1781988982,1781989189,1781989304,1781989379,1781989519,1781989610,1781989607,1781988068,1781988564,1781988937,1781988993,1781989089,1781989196,1781989230,1781989383,1781989450,1781989550,1781996386,1781988281,1781988729,1781988876,1781989183,1781989264,1781989302,1781989619,1781989684,1781989716,1781995302,1781996081
1428050700	1781989444,1781988727,1781989002,1781989036,1781989301,1781989443,1782006278,1781987283,1781988502,1781989223,1781989373,1781989555,1781994802,1781995450,1781995689,1781987028,1781988807,1781989001,1781989710,1781996031,1781996454,1781996704,1781996784,1781997013,1781997316,1781997328,1781988865,1781989447,1781989620,1781989704,1781997504,1782007600,1781988580,1781989698,1781996327,1781997484
1428051000	1782007764,1781998452,1781997261,1781997431,1781998195,1782007968,1781998611,1781988331,1781997439,1781997596,1781998006,1781998270,1781998549,1781998605,1781989310,1781999298,1781988999,1781997827,1781998275,1781998499,1781998603,1781998716,1781998749,1781998875,1781998931,1781998960,1781999192,1781999279,1781998926,1782009959,1781989507,1781997820,1781997880,1781998390,1781998442,1781998613,1781998889,1781998924
1428051300	1781988523,1781997708,1781998099,1781999479,1782010877,1781997620,1781998512,1781998669,1781998919,1781999036,1781999103,1781999387,1781999403,1781999429,1781999469,1781999476,1782011071,1781989553,1781997626,1781998376,1781998554,1781998896,1781999120,1781999269,1782011772,1781988918,1781999194,1781999367,1781999430,1781999653,1782012285,1781998907,1781998929,1781999659,1782006716
1428051600	1782007445,1782012181,1781997711,1781999378,1781999633,1782007080,1782007238,1782012427,1782007326,1781989075,1781998946,1782007432,1782007925,1782012397,1781998745,1781999405,1781999696,1782013474,1781989711,1781999406,1781999559
1428051900	1782008650,1781999635,1782007773,1782008265,1782008631,1782020966,1782008967,1781999649,1782008585,1782008757,1782008913,1782007374,1782008241,1782008449,1782008625,1782008712,1782008837,1782009415,1781999077,1781999557,1782008692,1782008921,1782009176,1782009266,1782009357,1782008704
1428052200	1782021771,1782007802,1782008134,1782009247,1782009264,1782009392,1782009553,1782009714,1782012136,1782022311,1782008685,1782008942,1782009209,1782011890,1782009168,1782008596,1782008841,1782022167,1782007612,1782009077,1782009723,1782022602,1782011987,1781999677,1782008783,1782009075,1782009389,1782009531,1782009585,1782009667,1782011270
1428052500	1782022459,1782009313,1782009469,1781999389,1782008649,1782013111,1782013374,1782013391,1782013488,1782023252,1782009312,1782012286,1782013423,1782013569,1782013580,1782023026,1782011261,1782013394,1782013478,1782013507,1782013790,1782013803,1782013832,1782013274,1782013837,1782013930,1782014026,1782014116,1782014147
1428052800	1782014300,1782008932,1782009431,1782012937,1782012972,1782013371,1782014068,1782014207,1782013931,1782023798,1782013421,1782013740,1782013831,1782013889,1782024015,1782014507,1782014009,1782014058,1782014176,1782014468,1782024172,1782013393,1782014288,1782014305,1782014508,1782015109,1782014153,1782014353,1782014399,1782014482,1782014690,1782014930,1782015025
1428053100	1782015074,1782014019,1782014082,1782014510,1782014695,1782014861,1782014905,1782014932,1782015008,1782014755,1782024322,1782009707,1782013277,1782014140,1782014496,1782014653,1782014994,1782013834,1782013962,1782014404,1782014495,1782014928,1782014934,1782015469,1782014488,1782014565,1782015144,1782015414,1782015455,1782024786,1782013960,1782014622
1428056100	1782040035,1782028879,1782018860,1782019243,1782026632,1782040608,1782028742,1782028874,1782028954,1782039952,1782028842,1782040904,1782029288,1782029679
1428056400	1782040329,1782019077,1782040905,1782028344,1782028945,1782029007,1782029345,1782029382,1782040956,1782029658,1782028840,1782029513
1428056700	1782041458,1782029598,1782041834,1782038109,1782037540,1782037965,1782038083,1782037491,1782029279,1782036632,1782037324,1782037408,1782028953,1782029614,1782037107,1782041739,1782038244,1782037865,1782038053,1782038163
1428057000	1782041671,1782037854,1782037323,1782041911,1782029074,1782036927,1782037328,1782037803,1782037880,1782038037,1782038085,1782038129,1782038165,1782038238,1782038337,1782038424,1782038476,1782038697,1782038569,1782029474,1782029520,1782037952,1782038159,1782038240,1782038292,1782039021,1782050181,1782038040,1782038477,1782038633,1782038831,1782038930,1782039018
1428057300	1782042427,1782038293,1782038690,1782038730,1782051143,1782039164,1782037930,1782038115,1782038674,1782038828,1782038925,1782050553,1782039345,1782038804,1782039004,1782039220,1782039271,1782051386,1782038910,1782039006,1782039119,1782039406,1782038313,1782038852,1782038932,1782039044,1782039268
1428057600	1782039715,1782051960,1782038512,1782038542,1782038716,1782038998,1782039210,1782039586,1782039696,1782039704,1782051915,1782038675,1782038850,1782039192,1782039266,1782039682,1782052086,1782038952,1782039086,1782039346,1782039472,1782039632,1782039683,1782039708,1782041270,1782042007,1782052382,1782038738,1782038973,1782039349,1782039680,1782041460,1782052441,1782038822,1782039194,1782039507,1782039621
1428057900	1782052611,1782039015,1782039070,1782039436,1782041924,1782052547,1782038670,1782039175,1782039339,1782039474,1782039653,1782042008,1782042460,1782052848,1782038603,1782039168,1782042309,1782042599,1782052721,1782042356,1782042542,1782039019,1782039626
1428058200	1782052645,1782039705,1782039116,1782042176,1782042592,1782053506,1782039295,1782042468,1782042545,1782042082,1782042298,1782042429,1782042492,1782042562,1782042613,1782042785,1782042913,1782053336,1782042509
1428058500	1782053738,1782039509,1782041433,1782042718,1782043275,1782043423,1782053712,1782041402,1782042217,1782042347,1782043047,1782043300,1782043322,1782043386,1782043145,1782042175,1782042720,1782042808,1782042992,1782053652,1782043429,1782043044,1782043269,1782043418,1782043810,1782042756,1782043134,1782043320,1782043449,1782043568,1782043633,1782043791
